CRASH REPORT NUMBER,CRASH DATE,MILITARY TIME,AGENCY,NUMBER OF PEOPLE KILLED,NUMBER OF PEOPLE WITH INCAPACITATING INJURIES,NUMBER OF PEOPLE WITH NON-INCAPACITATING INJURIES,NUMBER OF PEOPLE WITH NON-VISIBLE INJURIES,NUMBER OF PEOPLE INJURED                    (CLASS A+B+C),"NUMBER OF VEHICLES, PEDESTRIANS AND PEDALCYCLISTS INVOLVED",WGS_X,WGS_Y
710039930,2012-01-04,10:25,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.645411726,35.0797353908
710087853,2012-01-06,15:25,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.615778254,35.0754726564
710064041,2012-01-13,16:18,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118625,35.075038814
710062474,2012-01-15,10:50,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.645411726,35.0797353908
710080169,2012-01-15,2:27,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,1,-106.62984999,35.0777095986
710090152,2012-01-17,19:47,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118625,35.075038814
710094984,2012-01-18,16:21,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.627745801,35.0756911525
710112553,2012-01-20,18:06,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.614556259,35.0754763662
23357717,2012-01-24,8:15,STATION REPORT,0,0,0,0,0,2,-106.627745801,35.0756911525
710093952,2012-01-24,18:15,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.622118701,35.0750388671
710096953,2012-01-31,9:04,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.63105402,35.0778779304
710112560,2012-02-02,17:15,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.607069878,35.0754508602
710112563,2012-02-10,20:55,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.627745801,35.0756911525
710087872,2012-02-14,12:06,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,3,-106.615778254,35.0754726564
710096530,2012-03-21,19:54,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.601077092,35.075420677
710087896,2012-03-27,17:33,ALBUQUERQUE POLICE DEPARTMENT,0,1,0,3,4,3,-106.629849998,35.0777096526
710094515,2012-03-28,17:30,ALBUQUERQUE POLICE DEPARTMENT,0,0,1,0,1,2,-106.633420992,35.0781765045
710087898,2012-03-30,13:05,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.612024103,35.0754740115
710112460,2012-03-30,10:36,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.627745873,35.0756912146
710089840,2012-04-01,17:03,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.617058298,35.0754530491
710112823,2012-04-04,12:48,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.628146329,35.0766430482
710094189,2012-04-05,16:30,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.638206929,35.0787958828
710051022,2012-04-08,14:10,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.632237059,35.078020882
710112824,2012-04-09,11:55,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.613295715,35.0754482358
710037492,2012-04-11,8:20,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.634611139,35.0783197337
710078991,2012-04-11,5:57,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.636989852,35.0786260857
23311795,2012-04-11,15:00,STATION REPORT,0,0,0,0,0,2,-106.613295715,35.0754482358
710042006,2012-04-11,0:46,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.649975392,35.0803149424
710112468,2012-04-12,12:45,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.624052977,35.0750287975
710114936,2012-04-13,23:04,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.617058298,35.0754530491
710093086,2012-04-14,12:07,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.636989852,35.0786260857
710116139,2012-04-18,20:46,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,2,2,2,-106.636989852,35.0786260857
710011863,2012-04-21,7:25,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118701,35.0750388671
710083752,2012-04-23,8:41,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.595358244,35.074968966
710096730,2012-04-28,23:10,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118701,35.0750388671
710113528,2012-04-30,8:35,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.608275592,35.0754398143
23312002,2012-05-01,8:45,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.637350678,35.0786819456
23356337,2012-05-01,15:15,STATION REPORT,0,0,0,0,0,2,-106.608275592,35.0754398143
23361146,2012-05-05,9:46,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.613295715,35.0754482358
23311356,2012-05-06,14:00,STATION REPORT,0,0,0,0,0,2,-106.636989852,35.0786260857
710113593,2012-05-10,17:17,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.639384134,35.078952259
710095523,2012-05-10,17:17,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.642947333,35.0794277876
710096054,2012-05-14,23:32,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.624052977,35.0750287975
710114951,2012-05-17,18:55,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.636989852,35.0786260857
710114955,2012-05-20,18:13,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.624052977,35.0750287975
710035371,2012-05-28,17:15,ALBUQUERQUE POLICE DEPARTMENT,0,0,1,1,2,2,-106.615778296,35.0754727099
710079512,2012-05-28,1:00,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,1,-106.633420992,35.0781765045
710097173,2012-06-06,8:56,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.636989852,35.0786260857
710088712,2012-06-07,18:04,ALBUQUERQUE POLICE DEPARTMENT,0,0,2,0,2,2,-106.636989852,35.0786260857
710093363,2012-06-10,14:41,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118701,35.0750388671
23356416,2012-06-12,11:45,STATION REPORT,0,0,0,0,0,2,-106.62753443,35.0774039891
710115891,2012-06-12,9:26,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.604529267,35.0754264346
710083975,2012-06-13,18:04,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.615778296,35.0754727099
710116129,2012-06-17,18:28,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.603390822,35.0754300982
710082960,2012-06-17,2:47,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.642947333,35.0794277876
710112344,2012-06-19,19:36,ALBUQUERQUE POLICE DEPARTMENT,0,0,3,1,4,2,-106.648784284,35.0801633038
30081149,2012-06-21,11:53,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.617058298,35.0754530491
23304529,2012-06-23,10:15,STATION REPORT,0,0,0,0,0,2,-106.613295715,35.0754482358
23356428,2012-06-23,9:05,STATION REPORT,0,0,0,0,0,2,-106.613295715,35.0754482358
710118472,2012-06-27,14:07,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.620801732,35.0754735994
23295400,2012-06-28,17:20,STATION REPORT,0,0,0,0,0,2,-106.62753443,35.0774039891
710115201,2012-07-03,7:32,ALBUQUERQUE POLICE DEPARTMENT,0,0,1,0,1,2,-106.636989852,35.0786260857
710096801,2012-07-07,13:40,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.634611139,35.0783197337
710116134,2012-07-08,15:32,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.627745873,35.0756912146
710086330,2012-07-09,15:30,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.658306406,35.0813999956
23356442,2012-07-10,15:00,STATION REPORT,0,0,0,1,1,1,-106.624052977,35.0750287975
710117156,2012-07-14,2:37,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,1,-106.62866985,35.0775543228
23203465,2012-07-17,9:45,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,1,-106.615778296,35.0754727099
710114995,2012-07-21,14:17,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.604529267,35.0754264346
710115904,2012-07-25,11:34,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.632237059,35.078020882
710120652,2012-07-26,19:45,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,4,4,2,-106.620801732,35.0754735994
710085039,2012-07-27,15:58,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.645411765,35.0797354173
710097196,2012-07-30,10:30,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.624052977,35.0750287975
710118858,2012-08-02,13:27,ALBUQUERQUE POLICE DEPARTMENT,0,1,0,1,2,2,-106.649975392,35.0803149424
710115007,2012-08-03,16:51,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.636989852,35.0786260857
23311817,2012-08-05,0:00,STATION REPORT,0,0,0,0,0,1,-106.633420992,35.0781765045
23304506,2012-08-08,11:20,STATION REPORT,0,0,0,0,0,2,-106.627745873,35.0756912146
23230010,2012-08-27,12:12,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.628146329,35.0766430482
23094344,2012-08-28,14:30,STATION REPORT,0,0,0,0,0,1,-106.622107971,35.0770000375
710119683,2012-08-28,10:15,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.624052977,35.0750287975
710122753,2012-08-30,13:11,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,3,-106.633420992,35.0781765045
710116365,2012-09-05,20:01,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.603390822,35.0754300982
23335390,2012-09-11,11:45,STATION REPORT,0,0,0,0,0,2,-106.62753443,35.0774039891
710122763,2012-09-11,9:32,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118701,35.0750388671
710119086,2012-09-14,19:37,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.620801732,35.0754735994
710120266,2012-10-02,16:36,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.60954375,35.075481393
710120666,2012-10-04,18:54,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118701,35.0750388671
23345458,2012-10-23,7:40,STATION REPORT,0,0,0,0,0,2,-106.634611139,35.0783197337
23342875,2012-10-25,21:15,STATION REPORT,0,0,0,0,0,2,-106.62753443,35.0774039891
23238199,2012-10-26,10:52,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,2,2,2,-106.627745873,35.0756912146
710116279,2012-10-26,13:15,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.638168468,35.0788046883
23335133,2012-10-31,18:00,STATION REPORT,0,0,0,0,0,2,-106.622118701,35.0750388671
23288873,2012-11-01,23:28,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.612024103,35.0754740115
710121588,2012-11-04,16:23,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.632318174,35.0776282219
710120199,2012-11-06,19:48,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.595358244,35.074968966
710121937,2012-11-08,14:34,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.635813434,35.0784708116
710122586,2012-11-09,18:12,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.610793323,35.0754776919
710122670,2012-11-10,17:53,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.649975392,35.0803149424
710121277,2012-11-11,10:24,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,2,2,2,-106.597142315,35.0753990264
710093392,2012-11-13,17:47,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.620801732,35.0754735994
710118188,2012-11-22,19:09,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.604529267,35.0754264346
23304560,2012-11-23,14:20,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.636989852,35.0786260857
710114245,2012-11-24,13:58,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.633420992,35.0781765045
23329641,2012-11-26,9:10,STATION REPORT,0,0,0,0,0,2,-106.62753443,35.0774039891
23343136,2012-11-26,9:10,STATION REPORT,0,0,0,0,0,2,-106.627745873,35.0756912146
710122596,2012-11-30,17:24,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.619539631,35.0754815651
710121944,2012-12-03,14:17,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,3,-106.622107971,35.0770000375
23345594,2012-12-07,10:35,STATION REPORT,0,0,0,0,0,2,-106.622107971,35.0770000375
710123193,2012-12-12,19:27,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.627745873,35.0756912146
710118193,2012-12-14,21:50,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,3,-106.602221045,35.0754331553
710125157,2012-12-17,18:05,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.645411765,35.0797354173
710122837,2012-12-17,11:13,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.628146329,35.0766430482
23342797,2012-12-17,9:45,STATION REPORT,0,0,0,0,0,2,-106.613295715,35.0754482358
710122841,2012-12-19,13:57,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.632237059,35.078020882
710122842,2012-12-19,15:16,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118701,35.0750388671
23345908,2012-12-22,21:10,STATION REPORT,0,0,0,0,0,2,-106.604529267,35.0754264346
710118197,2012-12-24,14:06,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.622118701,35.0750388671
710125363,2012-12-25,20:25,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.619539631,35.0754815651
710061122,2012-12-26,11:44,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.638168468,35.0788046883
710128278,2012-12-27,15:23,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.619539631,35.0754815651
23357525,2012-12-31,15:00,STATION REPORT,0,0,0,0,0,2,-106.622107971,35.0770000375
710077536,2013-01-04,10:47,ALBUQUERQUE POLICE DEPARTMENT,0,0,1,1,2,2,-106.627745906,35.0756912502
23357510,2013-01-05,23:35,STATION REPORT,0,0,0,0,0,1,-106.599944806,35.0754215942
30097233,2013-01-09,9:46,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.63105407,35.0778779117
10398117,2013-01-09,9:54,BERNALILLO COUNTY SHERIFFS DEPARTMENT,0,0,0,0,0,2,-106.63042183,35.1597779314
23304880,2013-01-23,22:30,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.633421016,35.0781764861
710125461,2013-01-27,15:15,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.636989871,35.0786260404
23342931,2013-02-09,14:02,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.610793241,35.075477666
710122734,2013-02-13,10:24,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.641754575,35.0792671218
710113022,2013-02-14,18:30,ALBUQUERQUE POLICE DEPARTMENT,0,1,0,0,1,2,-106.618299554,35.0754812174
23295828,2013-02-18,10:35,LEFT BLANK,0,0,0,0,0,1,-106.645411747,35.0797354266
710097033,2013-02-18,22:23,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.645411747,35.0797354266
710130527,2013-02-22,10:49,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.604529241,35.075426471
710126266,2013-02-25,18:30,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,3,-106.604529241,35.075426471
710124558,2013-03-02,18:19,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,3,-106.622118713,35.075038885
710127942,2013-03-03,14:03,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,0,0,2,-106.61202414,35.07547402
710058173,2013-03-03,21:49,ALBUQUERQUE POLICE DEPARTMENT,0,0,0,1,1,2,-106.59535823,35.0749689211
