CRASH REPORT NUMBER,CRASH DATE,CRASH YEAR,MONTH,DAY OF MONTH,DAY OF WEEK,TIME OF CRASH,HOUR OF CRASH,COUNTY,CRASH LOCATION (CITY OR RURAL),REPORTING AGENCY,STREET,STREET LOCATION,PRIMARY STREET,SECONDARY STREET,CRASH SEVERITY,CRASH CLASSIFICATION,CRASH ANALYSIS,HIGHEST CONTRIBUTING FACTOR TO CRASH,NUMBER OF PEOPLE IN CRASH,NUMBER OF PEOPLE KILLED,NUMBER OF PEOPLE WITH INCAPACITATING INJURIES,NUMBER OF PEOPLE WITH VISIBLE INJURIES,NUMBER OF PEOPLE WITH NON-VISIBLE INJURIES,NUMBER OF PEOPLE NOT INJURED,NUMBER OF VEHICLES INVOLVED,ALCOHOL INVOLVEMENT,DRUG INVOLVEMENT,PEDESTRIAN INVOLVEMENT,MOTORCYCLE INVOLVEMENT,PEDALCYCLE INVOLVEMENT,HEAVY TRUCK INVOLVEMENT,HAZARDOUS MATERIAL INVOLVEMENT,LIGHTING,WEATHER,HIT AND RUN CRASH,MAXIMUM VEHICLE DAMAGE,HIGHEST ENFORCEMENT ACTION,STATE HIGHWAY DEPT. PROPERTY,"ROAD SYSTEM--RURAL, URBAN, OR INTERSTATE",HIGHWAY ELEMENT,FIRST HARMFUL EVENT OCCURRED,ROAD CHARACTER,ROAD GRADE,DIRECTION OF VEHICLE WITH HIGHEST CONTRIBUTING FACTOR,DIRECTION FROM INTERSECTION,FEET FROM INTERSECTION,MILES FROM INTERSECTION,AMBULANCE NAME,UTM_X,UTM_Y,WGS_X,WGS_Y
691346,1/11/98,1998,January,11,Sunday,2040,20,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Alcohol/Drug Involved,2,0,0,0,0,2,2,Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,No,Disabling,BOOKED,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,,EAST,10,0,,354547.428826,3882520.734929,-106.5954,35.075
557187,1/23/98,1998,January,23,Friday,900,9,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/Vehicle Backing,Improper Backing,3,0,0,0,0,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,No,Appearance,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,,EAST,10,0,,354547.428826,3882520.734929,-106.5954,35.075
15779,11/16/98,1998,November,16,Monday,1030,10,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - Both Turn Left/Entering At Angle,Passed Stop Sign,3,0,0,0,0,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,No,Appearance,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
14053,3/19/99,1999,March,19,Thursday,1108,11,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Non-Intersection - From Same Direction/Sideswipe Collision,Improper Overtaking,4,0,0,0,1,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Functional,NONE,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,E,U,9998,0,AMB,354547.428826,3882520.734929,-106.5954,35.075
39123,4/1/99,1999,April,1,Wednesday,1319,13,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Driver Inattention,3,0,0,0,2,1,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,No,Appearance,CITATION,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,W,UNKNOWN OR N/A,0,0,AMBULANCE,354547.428826,3882520.734929,-106.5954,35.075
2675,9/17/99,1999,September,17,Thursday,2151,21,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - One Right Turn/Entering At Angle,Disregarded Traffic Signal,4,0,0,0,0,4,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,No,Disabling,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,N,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
34862,2/14/00,2000,February,14,Monday,840,8,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Same Direction/Sideswipe Collision,Missing Data,3,0,0,0,0,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Functional,CITATION,,Urban,NON-INTERSECTION,On Roadway,CURVE,Level,,EAST,100,0,,354547.428826,3882520.734929,-106.5954,35.075
155870,2/14/00,2000,February,14,Monday,840,8,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Same Direction/Sideswipe Collision,Driver Inattention,3,0,0,0,0,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Missing Data,NONE,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
358196,8/28/00,2000,August,28,Monday,1630,16,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON PL NE,Property Damage Only Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Driver Inattention,2,0,0,0,0,2,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,No,Missing Data,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
357462,10/21/00,2000,October,21,Saturday,1641,16,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Following Too Closely,2,0,0,0,0,2,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Raining,No,Appearance,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
357706,1/13/01,2001,January,13,Saturday,1742,17,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI CT SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - One Vehicle/Leave Driveway Access,Failed to Yield Right of Way,3,0,0,0,0,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,,Disabling,CITATION,,Urban,DRIVEWAY ACCESS,On Roadway,STRAIGHT,Level,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
357711,1/29/01,2001,January,29,Monday,1710,17,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Opposite Direction/One Left Turn,Failed to Yield Right of Way,3,0,0,0,0,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dusk,Clear,,Functional,WARNING,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,W,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
321036,2/23/01,2001,February,23,Friday,750,7,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Disregarded Traffic Signal,2,0,0,0,0,2,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Functional,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
322385,3/25/01,2001,March,25,Sunday,1903,19,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST NE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Driver Inattention,5,0,0,0,2,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,,Appearance,CITATION,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,U,9998,0,AAS,354547.428826,3882520.734929,-106.5954,35.075
358086,9/13/01,2001,September,13,Thursday,723,7,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Driver Inattention,4,0,0,0,4,0,3,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Raining,,Disabling,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,AMB,354547.428826,3882520.734929,-106.5954,35.075
402229,11/25/01,2001,November,25,Sunday,2312,23,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Disregarded Traffic Signal,3,0,0,0,0,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,Yes,Disabling,NONE,,Urban,INTER. RELATED,On Roadway,CURVE,On Grade,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
357522,12/17/01,2001,December,17,Monday,828,8,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Following Too Closely,2,0,0,0,0,2,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Appearance,CITATION,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,EAST,50,0,,354547.428826,3882520.734929,-106.5954,35.075
403824,1/29/02,2002,January,29,Tuesday,1150,11,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST NE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Speed Too Fast for Conditions,2,0,0,0,1,1,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Functional,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
398166,2/19/02,2002,February,19,Tuesday,1112,11,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Disregarded Traffic Signal,3,0,0,0,0,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,S,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
101401026,8/15/02,2002,August,15,Thursday,1915,19,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Disregarded Traffic Signal,2,0,0,0,1,1,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,CITATION,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,N,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
10019106,10/31/02,2002,October,31,Thursday,613,6,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Driver Inattention,4,0,0,0,4,0,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dawn,Clear,,Disabling,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,ALBQ AMB,354547.428826,3882520.734929,-106.5954,35.075
10105937,2/12/03,2003,February,12,Wednesday,1721,17,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Following Too Closely,3,0,0,0,1,2,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Functional,CITATION,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
10011018,3/20/03,2003,March,20,Thursday,1713,17,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Following Too Closely,2,0,0,0,2,0,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Missing Data,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
10093695,6/1/03,2003,June,1,Sunday,2115,21,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Same Direction/Sideswipe Collision,Driver Inattention,2,0,0,0,0,2,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,Yes,Functional,NONE,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
10259007,8/13/03,2003,August,13,Wednesday,1328,13,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Failed to Yield Right of Way,8,0,0,0,0,8,3,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,CITATION,,Urban,INTERSECTION,On Roadway,STRAIGHT,Dip,W,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
10107134,8/20/03,2003,August,20,Wednesday,1744,17,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Same Direction/Sideswipe Collision,Improper Lane Change,2,0,0,0,0,2,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Appearance,NONE,,Urban,NON-INTERSECTION,On Roadway,CURVE,Level,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
10253198,1/29/04,2004,January,29,Thursday,2024,20,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - One Left Turn/Entering At Angle,Disregarded Traffic Signal,2,0,0,0,1,1,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,,Disabling,CITATION,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
10258880,2/21/04,2004,February,21,Saturday,1600,16,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Same Direction/Rear End Collision,Alcohol/Drug Involved,5,0,0,0,0,5,3,Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Appearance,NONE,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
10373933,4/16/04,2004,April,16,Friday,751,7,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Alcohol/Drug Involved,2,0,0,0,1,1,2,Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,S,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
10236376,7/23/04,2004,July,23,Friday,1100,11,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Opposite Direction/One Left Turn,Failed to Yield Right of Way,2,0,0,1,0,1,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Functional,CITATION,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
10338177,9/28/04,2004,September,28,Tuesday,150,1,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Opposite Direction/One Left Turn,Failed to Yield Right of Way,5,0,0,0,2,3,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Functional,CITATION,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
