CRASH REPORT NUMBER,CRASH DATE,CRASH YEAR,MONTH,DAY OF MONTH,DAY OF WEEK,TIME OF CRASH,HOUR OF CRASH,COUNTY,CRASH LOCATION (CITY OR RURAL),REPORTING AGENCY,STREET,STREET LOCATION,PRIMARY STREET,SECONDARY STREET,CRASH SEVERITY,CRASH CLASSIFICATION,CRASH ANALYSIS,HIGHEST CONTRIBUTING FACTOR TO CRASH,NUMBER OF PEOPLE IN CRASH,NUMBER OF PEOPLE KILLED,NUMBER OF PEOPLE WITH INCAPACITATING INJURIES,NUMBER OF PEOPLE WITH VISIBLE INJURIES,NUMBER OF PEOPLE WITH NON-VISIBLE INJURIES,NUMBER OF PEOPLE NOT INJURED,NUMBER OF VEHICLES INVOLVED,ALCOHOL INVOLVEMENT,DRUG INVOLVEMENT,PEDESTRIAN INVOLVEMENT,MOTORCYCLE INVOLVEMENT,PEDALCYCLE INVOLVEMENT,HEAVY TRUCK INVOLVEMENT,HAZARDOUS MATERIAL INVOLVEMENT,LIGHTING,WEATHER,HIT AND RUN CRASH,MAXIMUM VEHICLE DAMAGE,HIGHEST ENFORCEMENT ACTION,STATE HIGHWAY DEPT. PROPERTY,"ROAD SYSTEM--RURAL, URBAN, OR INTERSTATE",HIGHWAY ELEMENT,FIRST HARMFUL EVENT OCCURRED,ROAD CHARACTER,ROAD GRADE,DIRECTION OF VEHICLE WITH HIGHEST CONTRIBUTING FACTOR,DIRECTION FROM INTERSECTION,FEET FROM INTERSECTION,MILES FROM INTERSECTION,AMBULANCE NAME,UTM_X,UTM_Y,WGS_X,WGS_Y
10377723,11/18/04,2004,November,18,Thursday,1450,14,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Same Direction/Rear End Collision,Excessive Speed,2,0,0,0,0,2,2,Not Involved,,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Missing Data,NONE,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
10425878,1/2/05,2005,January,2,Sunday,1135,11,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - One Left Turn/Entering At Angle,Disregarded Traffic Signal,3,0,0,0,1,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Raining,,Functional,NONE/NOT STATED,,Urban,INTERSECTION,On Roadway,CURVE,Level,E,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
10310390,3/21/05,2005,March,21,Monday,56,0,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Same Direction/Sideswipe Collision,Improper Lane Change,4,0,0,0,0,4,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,,Functional,CITATION,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
10396108,7/26/05,2005,July,26,Tuesday,1149,11,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - One Stopped/Entering At Angle,Disregarded Traffic Signal,3,0,0,0,0,3,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,W,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
22096372,12/21/05,2005,December,21,Wednesday,1538,15,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Opposite Direction/One Left Turn,Failed to Yield Right of Way,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Functional,CITATION,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,W,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
22007248,1/13/06,2006,January,13,Friday,1620,16,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Opposite Direction/One Left Turn,Failed to Yield Right of Way,4,0,0,0,0,4,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,CITATION,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
22692810,5/14/06,2006,May,14,Sunday,147,1,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Alcohol/Drug Involved,3,0,0,0,1,2,2,Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,,Disabling,BOOKED,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,S,UNKNOWN OR N/A,0,0,UK,354547.428826,3882520.734929,-106.5954,35.075
22610898,6/13/06,2006,June,13,Tuesday,1700,17,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/Vehicle Backing,Disregarded Traffic Signal,3,0,0,0,0,3,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Appearance,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,S,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
22715706,6/25/06,2006,June,25,Sunday,1845,18,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Same Direction/Both Going Straight,Driver Inattention,2,0,0,0,1,1,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Raining,Yes,Disabling,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
22696390,6/29/06,2006,June,29,Thursday,2031,20,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST NE,Injury Crash,Fixed Object,Fixed Object - Light Standard (Light Pole),Driver Inattention,3,0,0,0,1,2,1,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Raining,,Disabling,NONE,,Urban,NON-INTERSECTION,Off Roadway,STRAIGHT,Level,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
22719007,8/31/06,2006,August,31,Thursday,1200,12,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Driver Inattention,3,0,0,0,0,3,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Appearance,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,S,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
22719074,9/14/06,2006,September,14,Thursday,115,1,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Left Turn,Driver Inattention,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Raining,Yes,Missing Data,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,S,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
22722108,10/28/06,2006,October,28,Saturday,1610,16,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Left Turn,Improper Lane Change,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Appearance,CITATION,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
22773683,3/19/07,2007,March,19,Monday,1940,19,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Fixed Object,Fixed Object - Sign or Sign Post (Traffic),Driver Inattention,1,0,0,0,0,1,1,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,,Functional,CITATION,,Urban,NON-INTERSECTION,Off Roadway,STRAIGHT,Level,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
22696961,6/23/07,2007,June,23,Saturday,1325,13,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Disregarded Traffic Signal,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,N,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
22101694,8/10/07,2007,August,10,Friday,1344,13,BERNALILLO,ALBUQUERQUE,OTHER CITY POLICE,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Driver Inattention,3,0,1,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Missing Data,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,U,9998,0,EMS 3,354547.428826,3882520.734929,-106.5954,35.075
22602376,9/3/07,2007,September,3,Monday,1515,15,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - One Left Turn/Entering At Angle,Disregarded Traffic Signal,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Disabling,NONE,,Urban,INTERSECTION,On Roadway,CURVE,On Grade,E,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
22599447,5/25/08,2008,May,25,Sunday,121,1,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Fixed Object,Fixed Object - Median Raised Or Curb,Alcohol/Drug Involved,1,0,0,0,0,1,1,Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Dark-Lighted,Clear,Yes,Disabling,NONE,,Urban,NON-INTERSECTION,Off Roadway,CURVE,Hillcrest,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
23057159,5/31/08,2008,May,31,Saturday,1800,18,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Failed to Yield Right of Way,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Functional,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
70008172,12/14/08,2008,December,14,Sunday,1241,12,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON PL NE,Injury Crash,Other Vehicle,Non-Intersection - From Same Direction/Sideswipe Collision,Driver Inattention,5,0,0,0,1,4,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,CITATION,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
23099021,2/12/09,2009,February,12,Thursday,1442,14,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST NE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Driver Inattention,4,0,0,0,0,4,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Functional,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
23096012,2/26/09,2009,February,26,Thursday,1503,15,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON PL NE,Injury Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Disregarded Traffic Signal,3,0,0,0,2,1,3,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,E,UNKNOWN OR N/A,0,0,11,354547.428826,3882520.734929,-106.5954,35.075
23154846,6/30/09,2009,June,30,Tuesday,711,7,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST NE,Property Damage Only Crash,Other Vehicle,Intersection - Both Going Straight/Entering At Angle,Driver Inattention,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Missing Data,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,S,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
710041120,11/30/09,2009,November,30,Monday,832,8,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Stopped,Driver Inattention,4,0,0,0,1,3,3,Not Involved,Not Involved,Not Involved,Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Disabling,CITATION,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,W,EAST,50,0,,354547.428826,3882520.734929,-106.5954,35.075
23219560,3/24/10,2010,March,24,Wednesday,930,9,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/Both Going Straight,Following Too Closely,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Snowing,Yes,Functional,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,E,U,9998,0,,354545.258002,3882294.1605,-106.595,35.0729
710002654,4/21/10,2010,April,21,Wednesday,1644,16,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Same Direction/Rear End Collision,Driver Inattention,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Appearance,NONE,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,W,U,9998,0,,354545.258002,3882294.1605,-106.595,35.0729
23285441,6/9/10,2010,June,9,Wednesday,1115,11,BERNALILLO,ALBUQUERQUE,STATION REPORT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Same Direction/One Right Turn,Improper Lane Change,3,0,0,0,0,3,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Functional,NONE,,Urban,INTER. RELATED,On Roadway,CURVE,Level,W,U,9998,0,,354545.258002,3882294.1605,-106.595,35.0729
23270044,11/13/10,2010,November,13,Saturday,1433,14,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Injury Crash,Other Vehicle,Intersection - From Same Direction/One Left Turn,Made Improper Turn,4,0,0,0,1,3,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Appearance,NONE,,Urban,INTER. RELATED,On Roadway,STRAIGHT,Level,E,U,9998,0,,354545.258002,3882294.1605,-106.595,35.0729
710064586,1/17/11,2011,January,17,Monday,1650,16,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - One Left Turn/Entering At Angle,Made Improper Turn,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Functional,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,N,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075
70061139,6/21/11,2011,June,21,Tuesday,1453,14,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Fixed Object,Fixed Object - Overhead Wires,Driver Inattention,1,0,0,0,0,1,1,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Missing Data,NONE,,Urban,NON-INTERSECTION,Off Roadway,STRAIGHT,On Grade,E,WEST,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
710064565,7/19/11,2011,July,19,Tuesday,1654,16,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Non-Intersection - From Opposite Direction/Head-On Collision,Failed to Yield Right of Way,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,,Appearance,CITATION,,Urban,NON-INTERSECTION,On Roadway,STRAIGHT,Level,E,U,9998,0,,354547.428826,3882520.734929,-106.5954,35.075
710058679,12/23/11,2011,December,23,Friday,1051,10,BERNALILLO,ALBUQUERQUE,ALBUQUERQUE POLICE DEPARTMENT,LEAD/COAL,PRIMARY,ZUNI RD SE,WASHINGTON ST SE,Property Damage Only Crash,Other Vehicle,Intersection - From Opposite Direction/One Left Turn,None,2,0,0,0,0,2,2,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Not Involved,Daylight,Clear,Yes,Appearance,NONE,,Urban,INTERSECTION,On Roadway,STRAIGHT,Level,N,UNKNOWN OR N/A,0,0,,354547.428826,3882520.734929,-106.5954,35.075